*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'D:\mdk\ARM\ARMCC\Bin'
Rebuild target 'Hero_board2'
assembling startup_stm32f407xx.s...
compiling stm32f4xx_it.c...
compiling gpio.c...
compiling usart.c...
compiling stm32f4xx_hal_rcc.c...
compiling stm32f4xx_hal_msp.c...
compiling stm32f4xx_hal_rcc_ex.c...
compiling stm32f4xx_hal_timebase_tim.c...
compiling stm32f4xx_hal_can.c...
compiling dma.c...
compiling main.c...
compiling rtc.c...
compiling stm32f4xx_hal_tim_ex.c...
compiling can.c...
compiling freertos.c...
compiling stm32f4xx_hal_tim.c...
compiling stm32f4xx_hal_flash_ex.c...
compiling stm32f4xx_hal_flash.c...
compiling croutine.c...
compiling stm32f4xx_hal_rtc.c...
compiling event_groups.c...
compiling stm32f4xx_hal_flash_ramfunc.c...
compiling list.c...
compiling stm32f4xx_hal_pwr_ex.c...
compiling queue.c...
compiling timers.c...
compiling stream_buffer.c...
compiling heap_4.c...
compiling stm32f4xx_hal_cortex.c...
compiling stm32f4xx_hal_rtc_ex.c...
compiling system_stm32f4xx.c...
compiling tasks.c...
compiling stm32f4xx_hal_dma_ex.c...
compiling cmsis_os.c...
compiling stm32f4xx_hal_dma.c...
compiling stm32f4xx_hal.c...
compiling stm32f4xx_hal_exti.c...
compiling stm32f4xx_hal_gpio.c...
compiling port.c...
compiling mecanum_wheel.c...
compiling stm32f4xx_hal_pwr.c...
compiling stm32f4xx_hal_uart.c...
compiling Task_RemoteControl.c...
compiling pid.c...
compiling SBUS.c...
compiling Chassis.c...
compiling Task_RobotControl.c...
compiling BSP_BoardCommunication.c...
compiling BSP_Usart.c...
compiling Gimbal.c...
compiling BSP_Can.c...
compiling Task_DM_onlineCheck.c...
compiling Task_CanSend.c...
compiling wit_imu.c...
compiling M3508_Motor.c...
compiling Task_CanReceive.c...
compiling DM_Motor.c...
compiling FuzzyPID.c...
compiling Ramp.c...
linking...
Program Size: Code=33332 RO-data=1112 RW-data=248 ZI-data=20096  
FromELF: creating hex file...
".\Hero_board2\Hero_board2.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:26
