*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'D:\mdk\ARM\ARMCC\Bin'
Rebuild target 'Hero_board2'
assembling startup_stm32f407xx.s...
compiling usart.c...
compiling stm32f4xx_hal_rcc_ex.c...
compiling main.c...
compiling stm32f4xx_it.c...
compiling rtc.c...
compiling can.c...
compiling dma.c...
compiling stm32f4xx_hal_rcc.c...
compiling stm32f4xx_hal_timebase_tim.c...
compiling stm32f4xx_hal_tim_ex.c...
compiling stm32f4xx_hal_can.c...
compiling stm32f4xx_hal_msp.c...
compiling stm32f4xx_hal_tim.c...
compiling gpio.c...
compiling freertos.c...
compiling stm32f4xx_hal_flash_ex.c...
compiling croutine.c...
compiling stm32f4xx_hal_flash.c...
compiling event_groups.c...
compiling stm32f4xx_hal_gpio.c...
compiling list.c...
compiling queue.c...
compiling stream_buffer.c...
compiling tasks.c...
compiling timers.c...
compiling heap_4.c...
compiling cmsis_os.c...
compiling port.c...
compiling stm32f4xx_hal_dma.c...
compiling stm32f4xx_hal_dma_ex.c...
compiling stm32f4xx_hal_flash_ramfunc.c...
compiling stm32f4xx_hal_pwr.c...
compiling stm32f4xx_hal_pwr_ex.c...
compiling stm32f4xx_hal_cortex.c...
compiling stm32f4xx_hal_uart.c...
compiling stm32f4xx_hal_exti.c...
compiling stm32f4xx_hal.c...
compiling stm32f4xx_hal_rtc.c...
compiling system_stm32f4xx.c...
compiling stm32f4xx_hal_rtc_ex.c...
compiling mecanum_wheel.c...
compiling DM_Motor.c...
compiling M3508_Motor.c...
compiling Task_CanReceive.c...
compiling wit_imu.c...
compiling SBUS.c...
compiling pid.c...
compiling Task_RobotControl.c...
compiling Task_CanSend.c...
compiling Task_DM_onlineCheck.c...
compiling BSP_Can.c...
compiling Chassis.c...
compiling BSP_Usart.c...
compiling BSP_BoardCommunication.c...
compiling Task_RemoteControl.c...
compiling Gimbal.c...
compiling Ramp.c...
compiling FuzzyPID.c...
linking...
Program Size: Code=28756 RO-data=820 RW-data=248 ZI-data=20032  
FromELF: creating hex file...
".\Hero_board2\Hero_board2.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:27
